* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
18,0.0,0.0,3282.0
1385,-192.0,-288.0,3166.0
1376,-192.0,105.0,3166.0
1375,-192.0,168.0,3166.0
93,-192.0,288.0,3166.0
1387,192.0,-288.0,3166.0
1378,192.0,-168.0,3166.0
1377,192.0,-105.0,3166.0
1386,192.0,288.0,3166.0
1383,-156.0,-288.0,3166.0
1384,156.0,288.0,3166.0
1381,192.0,105.0,3166.0
1382,192.0,168.0,3166.0
1380,-192.0,-105.0,3166.0
1379,-192.0,-168.0,3166.0
1374,0.0,0.0,3166.0
1388,192.0,0.0,3166.0
1389,-192.0,0.0,3166.0
1416,-105.0,-288.0,3166.0
1417,43.5,-288.0,3166.0
1418,105.0,288.0,3166.0
1419,-43.5,288.0,3166.0
1402,0.0,90.0,3166.0
1403,0.0,-90.0,3166.0
1404,462.0,90.0,3166.0
1405,462.0,-90.0,3166.0
1406,-462.0,90.0,3166.0
1407,-462.0,-90.0,3166.0
1390,648.0,90.0,3166.0
1391,648.0,-90.0,3166.0
1392,-648.0,90.0,3166.0
1393,-648.0,-90.0,3166.0
1408,462.0,-366.0,3166.0
1409,462.0,366.0,3166.0
1410,-462.0,366.0,3166.0
1411,-462.0,-366.0,3166.0
1394,648.0,-366.0,3166.0
1395,648.0,366.0,3166.0
1396,-648.0,366.0,3166.0
1397,-648.0,-366.0,3166.0
1412,-156.0,642.0,3166.0
1413,156.0,642.0,3166.0
1414,-156.0,-642.0,3166.0
1415,156.0,-642.0,3166.0
1398,462.0,-642.0,3166.0
1399,-462.0,-642.0,3166.0
1400,-462.0,642.0,3166.0
1401,462.0,642.0,3166.0
19,0.0,0.0,3166.0
1339,-192.0,-288.0,3050.0
1330,-192.0,105.0,3050.0
1329,-192.0,168.0,3050.0
92,-192.0,288.0,3050.0
1341,192.0,-288.0,3050.0
1332,192.0,-168.0,3050.0
1331,192.0,-105.0,3050.0
1340,192.0,288.0,3050.0
1337,-156.0,-288.0,3050.0
1338,156.0,288.0,3050.0
1335,192.0,105.0,3050.0
1336,192.0,168.0,3050.0
1334,-192.0,-105.0,3050.0
1333,-192.0,-168.0,3050.0
1328,0.0,0.0,3050.0
1342,192.0,0.0,3050.0
1343,-192.0,0.0,3050.0
1370,-105.0,-288.0,3050.0
1371,43.5,-288.0,3050.0
1372,105.0,288.0,3050.0
1373,-43.5,288.0,3050.0
1356,0.0,90.0,3050.0
1357,0.0,-90.0,3050.0
1358,462.0,90.0,3050.0
1359,462.0,-90.0,3050.0
1360,-462.0,90.0,3050.0
1361,-462.0,-90.0,3050.0
1344,648.0,90.0,3050.0
1345,648.0,-90.0,3050.0
1346,-648.0,90.0,3050.0
1347,-648.0,-90.0,3050.0
1362,462.0,-366.0,3050.0
1363,462.0,366.0,3050.0
1364,-462.0,366.0,3050.0
1365,-462.0,-366.0,3050.0
1348,648.0,-366.0,3050.0
1349,648.0,366.0,3050.0
1350,-648.0,366.0,3050.0
1351,-648.0,-366.0,3050.0
1366,-156.0,642.0,3050.0
1367,156.0,642.0,3050.0
1368,-156.0,-642.0,3050.0
1369,156.0,-642.0,3050.0
1352,462.0,-642.0,3050.0
1353,-462.0,-642.0,3050.0
1354,-462.0,642.0,3050.0
1355,462.0,642.0,3050.0
20,0.0,0.0,3050.0
1293,-192.0,-288.0,2934.0
1284,-192.0,105.0,2934.0
1283,-192.0,168.0,2934.0
91,-192.0,288.0,2934.0
1295,192.0,-288.0,2934.0
1286,192.0,-168.0,2934.0
1285,192.0,-105.0,2934.0
1294,192.0,288.0,2934.0
1291,-156.0,-288.0,2934.0
1292,156.0,288.0,2934.0
1289,192.0,105.0,2934.0
1290,192.0,168.0,2934.0
1288,-192.0,-105.0,2934.0
1287,-192.0,-168.0,2934.0
1282,0.0,0.0,2934.0
1296,192.0,0.0,2934.0
1297,-192.0,0.0,2934.0
1324,-105.0,-288.0,2934.0
1325,43.5,-288.0,2934.0
1326,105.0,288.0,2934.0
1327,-43.5,288.0,2934.0
1310,0.0,90.0,2934.0
1311,0.0,-90.0,2934.0
1312,462.0,90.0,2934.0
1313,462.0,-90.0,2934.0
1314,-462.0,90.0,2934.0
1315,-462.0,-90.0,2934.0
1298,648.0,90.0,2934.0
1299,648.0,-90.0,2934.0
1300,-648.0,90.0,2934.0
1301,-648.0,-90.0,2934.0
1316,462.0,-366.0,2934.0
1317,462.0,366.0,2934.0
1318,-462.0,366.0,2934.0
1319,-462.0,-366.0,2934.0
1302,648.0,-366.0,2934.0
1303,648.0,366.0,2934.0
1304,-648.0,366.0,2934.0
1305,-648.0,-366.0,2934.0
1320,-156.0,642.0,2934.0
1321,156.0,642.0,2934.0
1322,-156.0,-642.0,2934.0
1323,156.0,-642.0,2934.0
1306,462.0,-642.0,2934.0
1307,-462.0,-642.0,2934.0
1308,-462.0,642.0,2934.0
1309,462.0,642.0,2934.0
21,0.0,0.0,2934.0
1247,-192.0,-288.0,2818.0
1238,-192.0,105.0,2818.0
1237,-192.0,168.0,2818.0
90,-192.0,288.0,2818.0
1249,192.0,-288.0,2818.0
1240,192.0,-168.0,2818.0
1239,192.0,-105.0,2818.0
1248,192.0,288.0,2818.0
1245,-156.0,-288.0,2818.0
1246,156.0,288.0,2818.0
1243,192.0,105.0,2818.0
1244,192.0,168.0,2818.0
1242,-192.0,-105.0,2818.0
1241,-192.0,-168.0,2818.0
1236,0.0,0.0,2818.0
1250,192.0,0.0,2818.0
1251,-192.0,0.0,2818.0
1278,-105.0,-288.0,2818.0
1279,43.5,-288.0,2818.0
1280,105.0,288.0,2818.0
1281,-43.5,288.0,2818.0
1264,0.0,90.0,2818.0
1265,0.0,-90.0,2818.0
1266,462.0,90.0,2818.0
1267,462.0,-90.0,2818.0
1268,-462.0,90.0,2818.0
1269,-462.0,-90.0,2818.0
1252,648.0,90.0,2818.0
1253,648.0,-90.0,2818.0
1254,-648.0,90.0,2818.0
1255,-648.0,-90.0,2818.0
1270,462.0,-366.0,2818.0
1271,462.0,366.0,2818.0
1272,-462.0,366.0,2818.0
1273,-462.0,-366.0,2818.0
1256,648.0,-366.0,2818.0
1257,648.0,366.0,2818.0
1258,-648.0,366.0,2818.0
1259,-648.0,-366.0,2818.0
1274,-156.0,642.0,2818.0
1275,156.0,642.0,2818.0
1276,-156.0,-642.0,2818.0
1277,156.0,-642.0,2818.0
1260,462.0,-642.0,2818.0
1261,-462.0,-642.0,2818.0
1262,-462.0,642.0,2818.0
1263,462.0,642.0,2818.0
22,0.0,0.0,2818.0
1201,-192.0,-288.0,2702.0
1192,-192.0,105.0,2702.0
1191,-192.0,168.0,2702.0
89,-192.0,288.0,2702.0
1203,192.0,-288.0,2702.0
1194,192.0,-168.0,2702.0
1193,192.0,-105.0,2702.0
1202,192.0,288.0,2702.0
1199,-156.0,-288.0,2702.0
1200,156.0,288.0,2702.0
1197,192.0,105.0,2702.0
1198,192.0,168.0,2702.0
1196,-192.0,-105.0,2702.0
1195,-192.0,-168.0,2702.0
1190,0.0,0.0,2702.0
1204,192.0,0.0,2702.0
1205,-192.0,0.0,2702.0
1232,-105.0,-288.0,2702.0
1233,43.5,-288.0,2702.0
1234,105.0,288.0,2702.0
1235,-43.5,288.0,2702.0
1218,0.0,90.0,2702.0
1219,0.0,-90.0,2702.0
1220,462.0,90.0,2702.0
1221,462.0,-90.0,2702.0
1222,-462.0,90.0,2702.0
1223,-462.0,-90.0,2702.0
1206,648.0,90.0,2702.0
1207,648.0,-90.0,2702.0
1208,-648.0,90.0,2702.0
1209,-648.0,-90.0,2702.0
1224,462.0,-366.0,2702.0
1225,462.0,366.0,2702.0
1226,-462.0,366.0,2702.0
1227,-462.0,-366.0,2702.0
1210,648.0,-366.0,2702.0
1211,648.0,366.0,2702.0
1212,-648.0,366.0,2702.0
1213,-648.0,-366.0,2702.0
1228,-156.0,642.0,2702.0
1229,156.0,642.0,2702.0
1230,-156.0,-642.0,2702.0
1231,156.0,-642.0,2702.0
1214,462.0,-642.0,2702.0
1215,-462.0,-642.0,2702.0
1216,-462.0,642.0,2702.0
1217,462.0,642.0,2702.0
23,0.0,0.0,2702.0
1155,-192.0,-288.0,2586.0
1146,-192.0,105.0,2586.0
1145,-192.0,168.0,2586.0
88,-192.0,288.0,2586.0
1157,192.0,-288.0,2586.0
1148,192.0,-168.0,2586.0
1147,192.0,-105.0,2586.0
1156,192.0,288.0,2586.0
1153,-156.0,-288.0,2586.0
1154,156.0,288.0,2586.0
1151,192.0,105.0,2586.0
1152,192.0,168.0,2586.0
1150,-192.0,-105.0,2586.0
1149,-192.0,-168.0,2586.0
1144,0.0,0.0,2586.0
1158,192.0,0.0,2586.0
1159,-192.0,0.0,2586.0
1186,-105.0,-288.0,2586.0
1187,43.5,-288.0,2586.0
1188,105.0,288.0,2586.0
1189,-43.5,288.0,2586.0
1164,0.0,90.0,2586.0
1165,0.0,-90.0,2586.0
1166,462.0,90.0,2586.0
1167,462.0,-90.0,2586.0
1168,-462.0,90.0,2586.0
1169,-462.0,-90.0,2586.0
1160,648.0,90.0,2586.0
1161,648.0,-90.0,2586.0
1162,-648.0,90.0,2586.0
1163,-648.0,-90.0,2586.0
1170,462.0,-366.0,2586.0
1171,462.0,366.0,2586.0
1172,-462.0,366.0,2586.0
1173,-462.0,-366.0,2586.0
1174,648.0,-366.0,2586.0
1175,648.0,366.0,2586.0
1176,-648.0,366.0,2586.0
1177,-648.0,-366.0,2586.0
1178,-156.0,642.0,2586.0
1179,156.0,642.0,2586.0
1180,-156.0,-642.0,2586.0
1181,156.0,-642.0,2586.0
1182,462.0,-642.0,2586.0
1183,-462.0,-642.0,2586.0
1184,-462.0,642.0,2586.0
1185,462.0,642.0,2586.0
24,0.0,0.0,2586.0
1109,-192.0,-288.0,2470.0
1100,-192.0,105.0,2470.0
1099,-192.0,168.0,2470.0
87,-192.0,288.0,2470.0
1111,192.0,-288.0,2470.0
1102,192.0,-168.0,2470.0
1101,192.0,-105.0,2470.0
1110,192.0,288.0,2470.0
1107,-156.0,-288.0,2470.0
1108,156.0,288.0,2470.0
1105,192.0,105.0,2470.0
1106,192.0,168.0,2470.0
1104,-192.0,-105.0,2470.0
1103,-192.0,-168.0,2470.0
1098,0.0,0.0,2470.0
1112,192.0,0.0,2470.0
1113,-192.0,0.0,2470.0
1140,-105.0,-288.0,2470.0
1141,43.5,-288.0,2470.0
1142,105.0,288.0,2470.0
1143,-43.5,288.0,2470.0
1118,0.0,90.0,2470.0
1119,0.0,-90.0,2470.0
1120,462.0,90.0,2470.0
1121,462.0,-90.0,2470.0
1122,-462.0,90.0,2470.0
1123,-462.0,-90.0,2470.0
1114,648.0,90.0,2470.0
1115,648.0,-90.0,2470.0
1116,-648.0,90.0,2470.0
1117,-648.0,-90.0,2470.0
1124,462.0,-366.0,2470.0
1125,462.0,366.0,2470.0
1126,-462.0,366.0,2470.0
1127,-462.0,-366.0,2470.0
1128,648.0,-366.0,2470.0
1129,648.0,366.0,2470.0
1130,-648.0,366.0,2470.0
1131,-648.0,-366.0,2470.0
1132,-156.0,642.0,2470.0
1133,156.0,642.0,2470.0
1134,-156.0,-642.0,2470.0
1135,156.0,-642.0,2470.0
1136,462.0,-642.0,2470.0
1137,-462.0,-642.0,2470.0
1138,-462.0,642.0,2470.0
1139,462.0,642.0,2470.0
25,0.0,0.0,2470.0
1063,-192.0,-288.0,2354.0
1054,-192.0,105.0,2354.0
1053,-192.0,168.0,2354.0
86,-192.0,288.0,2354.0
1065,192.0,-288.0,2354.0
1056,192.0,-168.0,2354.0
1055,192.0,-105.0,2354.0
1064,192.0,288.0,2354.0
1061,-156.0,-288.0,2354.0
1062,156.0,288.0,2354.0
1059,192.0,105.0,2354.0
1060,192.0,168.0,2354.0
1058,-192.0,-105.0,2354.0
1057,-192.0,-168.0,2354.0
1052,0.0,0.0,2354.0
1066,192.0,0.0,2354.0
1067,-192.0,0.0,2354.0
1094,-105.0,-288.0,2354.0
1095,43.5,-288.0,2354.0
1096,105.0,288.0,2354.0
1097,-43.5,288.0,2354.0
1072,0.0,90.0,2354.0
1073,0.0,-90.0,2354.0
1074,462.0,90.0,2354.0
1075,462.0,-90.0,2354.0
1076,-462.0,90.0,2354.0
1077,-462.0,-90.0,2354.0
1068,648.0,90.0,2354.0
1069,648.0,-90.0,2354.0
1070,-648.0,90.0,2354.0
1071,-648.0,-90.0,2354.0
1078,462.0,-366.0,2354.0
1079,462.0,366.0,2354.0
1080,-462.0,366.0,2354.0
1081,-462.0,-366.0,2354.0
1082,648.0,-366.0,2354.0
1083,648.0,366.0,2354.0
1084,-648.0,366.0,2354.0
1085,-648.0,-366.0,2354.0
1086,-156.0,642.0,2354.0
1087,156.0,642.0,2354.0
1088,-156.0,-642.0,2354.0
1089,156.0,-642.0,2354.0
1090,462.0,-642.0,2354.0
1091,-462.0,-642.0,2354.0
1092,-462.0,642.0,2354.0
1093,462.0,642.0,2354.0
26,0.0,0.0,2354.0
1017,-192.0,-288.0,2238.0
1008,-192.0,105.0,2238.0
1007,-192.0,168.0,2238.0
85,-192.0,288.0,2238.0
1019,192.0,-288.0,2238.0
1010,192.0,-168.0,2238.0
1009,192.0,-105.0,2238.0
1018,192.0,288.0,2238.0
1015,-156.0,-288.0,2238.0
1016,156.0,288.0,2238.0
1013,192.0,105.0,2238.0
1014,192.0,168.0,2238.0
1012,-192.0,-105.0,2238.0
1011,-192.0,-168.0,2238.0
1006,0.0,0.0,2238.0
1020,192.0,0.0,2238.0
1021,-192.0,0.0,2238.0
1048,-105.0,-288.0,2238.0
1049,43.5,-288.0,2238.0
1050,105.0,288.0,2238.0
1051,-43.5,288.0,2238.0
1026,0.0,90.0,2238.0
1027,0.0,-90.0,2238.0
1028,462.0,90.0,2238.0
1029,462.0,-90.0,2238.0
1030,-462.0,90.0,2238.0
1031,-462.0,-90.0,2238.0
1022,648.0,90.0,2238.0
1023,648.0,-90.0,2238.0
1024,-648.0,90.0,2238.0
1025,-648.0,-90.0,2238.0
1032,462.0,-366.0,2238.0
1033,462.0,366.0,2238.0
1034,-462.0,366.0,2238.0
1035,-462.0,-366.0,2238.0
1036,648.0,-366.0,2238.0
1037,648.0,366.0,2238.0
1038,-648.0,366.0,2238.0
1039,-648.0,-366.0,2238.0
1040,-156.0,642.0,2238.0
1041,156.0,642.0,2238.0
1042,-156.0,-642.0,2238.0
1043,156.0,-642.0,2238.0
1044,462.0,-642.0,2238.0
1045,-462.0,-642.0,2238.0
1046,-462.0,642.0,2238.0
1047,462.0,642.0,2238.0
27,0.0,0.0,2238.0
971,-192.0,-288.0,2122.0
962,-192.0,105.0,2122.0
961,-192.0,168.0,2122.0
84,-192.0,288.0,2122.0
973,192.0,-288.0,2122.0
964,192.0,-168.0,2122.0
963,192.0,-105.0,2122.0
972,192.0,288.0,2122.0
969,-156.0,-288.0,2122.0
970,156.0,288.0,2122.0
967,192.0,105.0,2122.0
968,192.0,168.0,2122.0
966,-192.0,-105.0,2122.0
965,-192.0,-168.0,2122.0
960,0.0,0.0,2122.0
974,192.0,0.0,2122.0
975,-192.0,0.0,2122.0
1002,-105.0,-288.0,2122.0
1003,43.5,-288.0,2122.0
1004,105.0,288.0,2122.0
1005,-43.5,288.0,2122.0
980,0.0,90.0,2122.0
981,0.0,-90.0,2122.0
982,462.0,90.0,2122.0
983,462.0,-90.0,2122.0
984,-462.0,90.0,2122.0
985,-462.0,-90.0,2122.0
976,648.0,90.0,2122.0
977,648.0,-90.0,2122.0
978,-648.0,90.0,2122.0
979,-648.0,-90.0,2122.0
986,462.0,-366.0,2122.0
987,462.0,366.0,2122.0
988,-462.0,366.0,2122.0
989,-462.0,-366.0,2122.0
990,648.0,-366.0,2122.0
991,648.0,366.0,2122.0
992,-648.0,366.0,2122.0
993,-648.0,-366.0,2122.0
994,-156.0,642.0,2122.0
995,156.0,642.0,2122.0
996,-156.0,-642.0,2122.0
997,156.0,-642.0,2122.0
998,462.0,-642.0,2122.0
999,-462.0,-642.0,2122.0
1000,-462.0,642.0,2122.0
1001,462.0,642.0,2122.0
28,0.0,0.0,2122.0
925,-192.0,-288.0,2006.0
916,-192.0,105.0,2006.0
915,-192.0,168.0,2006.0
83,-192.0,288.0,2006.0
927,192.0,-288.0,2006.0
918,192.0,-168.0,2006.0
917,192.0,-105.0,2006.0
926,192.0,288.0,2006.0
923,-156.0,-288.0,2006.0
924,156.0,288.0,2006.0
921,192.0,105.0,2006.0
922,192.0,168.0,2006.0
920,-192.0,-105.0,2006.0
919,-192.0,-168.0,2006.0
914,0.0,0.0,2006.0
928,192.0,0.0,2006.0
929,-192.0,0.0,2006.0
956,-105.0,-288.0,2006.0
957,43.5,-288.0,2006.0
958,105.0,288.0,2006.0
959,-43.5,288.0,2006.0
934,0.0,90.0,2006.0
935,0.0,-90.0,2006.0
936,462.0,90.0,2006.0
937,462.0,-90.0,2006.0
938,-462.0,90.0,2006.0
939,-462.0,-90.0,2006.0
930,648.0,90.0,2006.0
931,648.0,-90.0,2006.0
932,-648.0,90.0,2006.0
933,-648.0,-90.0,2006.0
940,462.0,-366.0,2006.0
941,462.0,366.0,2006.0
942,-462.0,366.0,2006.0
943,-462.0,-366.0,2006.0
944,648.0,-366.0,2006.0
945,648.0,366.0,2006.0
946,-648.0,366.0,2006.0
947,-648.0,-366.0,2006.0
948,-156.0,642.0,2006.0
949,156.0,642.0,2006.0
950,-156.0,-642.0,2006.0
951,156.0,-642.0,2006.0
952,462.0,-642.0,2006.0
953,-462.0,-642.0,2006.0
954,-462.0,642.0,2006.0
955,462.0,642.0,2006.0
29,0.0,0.0,2006.0
879,-192.0,-288.0,1890.0
870,-192.0,105.0,1890.0
869,-192.0,168.0,1890.0
82,-192.0,288.0,1890.0
881,192.0,-288.0,1890.0
872,192.0,-168.0,1890.0
871,192.0,-105.0,1890.0
880,192.0,288.0,1890.0
877,-156.0,-288.0,1890.0
878,156.0,288.0,1890.0
875,192.0,105.0,1890.0
876,192.0,168.0,1890.0
874,-192.0,-105.0,1890.0
873,-192.0,-168.0,1890.0
868,0.0,0.0,1890.0
882,192.0,0.0,1890.0
883,-192.0,0.0,1890.0
910,-105.0,-288.0,1890.0
911,43.5,-288.0,1890.0
912,105.0,288.0,1890.0
913,-43.5,288.0,1890.0
888,0.0,90.0,1890.0
889,0.0,-90.0,1890.0
890,462.0,90.0,1890.0
891,462.0,-90.0,1890.0
892,-462.0,90.0,1890.0
893,-462.0,-90.0,1890.0
884,648.0,90.0,1890.0
885,648.0,-90.0,1890.0
886,-648.0,90.0,1890.0
887,-648.0,-90.0,1890.0
894,462.0,-366.0,1890.0
895,462.0,366.0,1890.0
896,-462.0,366.0,1890.0
897,-462.0,-366.0,1890.0
898,648.0,-366.0,1890.0
899,648.0,366.0,1890.0
900,-648.0,366.0,1890.0
901,-648.0,-366.0,1890.0
902,-156.0,642.0,1890.0
903,156.0,642.0,1890.0
904,-156.0,-642.0,1890.0
905,156.0,-642.0,1890.0
906,462.0,-642.0,1890.0
907,-462.0,-642.0,1890.0
908,-462.0,642.0,1890.0
909,462.0,642.0,1890.0
30,0.0,0.0,1890.0
833,-192.0,-288.0,1774.0
824,-192.0,105.0,1774.0
823,-192.0,168.0,1774.0
81,-192.0,288.0,1774.0
835,192.0,-288.0,1774.0
826,192.0,-168.0,1774.0
825,192.0,-105.0,1774.0
834,192.0,288.0,1774.0
831,-156.0,-288.0,1774.0
832,156.0,288.0,1774.0
829,192.0,105.0,1774.0
830,192.0,168.0,1774.0
828,-192.0,-105.0,1774.0
827,-192.0,-168.0,1774.0
822,0.0,0.0,1774.0
836,192.0,0.0,1774.0
837,-192.0,0.0,1774.0
864,-105.0,-288.0,1774.0
865,43.5,-288.0,1774.0
866,105.0,288.0,1774.0
867,-43.5,288.0,1774.0
842,0.0,90.0,1774.0
843,0.0,-90.0,1774.0
844,462.0,90.0,1774.0
845,462.0,-90.0,1774.0
846,-462.0,90.0,1774.0
847,-462.0,-90.0,1774.0
838,648.0,90.0,1774.0
839,648.0,-90.0,1774.0
840,-648.0,90.0,1774.0
841,-648.0,-90.0,1774.0
848,462.0,-366.0,1774.0
849,462.0,366.0,1774.0
850,-462.0,366.0,1774.0
851,-462.0,-366.0,1774.0
852,648.0,-366.0,1774.0
853,648.0,366.0,1774.0
854,-648.0,366.0,1774.0
855,-648.0,-366.0,1774.0
856,-156.0,642.0,1774.0
857,156.0,642.0,1774.0
858,-156.0,-642.0,1774.0
859,156.0,-642.0,1774.0
860,462.0,-642.0,1774.0
861,-462.0,-642.0,1774.0
862,-462.0,642.0,1774.0
863,462.0,642.0,1774.0
31,0.0,0.0,1774.0
787,-192.0,-288.0,1658.0
778,-192.0,105.0,1658.0
777,-192.0,168.0,1658.0
80,-192.0,288.0,1658.0
789,192.0,-288.0,1658.0
780,192.0,-168.0,1658.0
779,192.0,-105.0,1658.0
788,192.0,288.0,1658.0
785,-156.0,-288.0,1658.0
786,156.0,288.0,1658.0
783,192.0,105.0,1658.0
784,192.0,168.0,1658.0
782,-192.0,-105.0,1658.0
781,-192.0,-168.0,1658.0
776,0.0,0.0,1658.0
790,192.0,0.0,1658.0
791,-192.0,0.0,1658.0
818,-105.0,-288.0,1658.0
819,43.5,-288.0,1658.0
820,105.0,288.0,1658.0
821,-43.5,288.0,1658.0
796,0.0,90.0,1658.0
797,0.0,-90.0,1658.0
798,462.0,90.0,1658.0
799,462.0,-90.0,1658.0
800,-462.0,90.0,1658.0
801,-462.0,-90.0,1658.0
792,648.0,90.0,1658.0
793,648.0,-90.0,1658.0
794,-648.0,90.0,1658.0
795,-648.0,-90.0,1658.0
802,462.0,-366.0,1658.0
803,462.0,366.0,1658.0
804,-462.0,366.0,1658.0
805,-462.0,-366.0,1658.0
806,648.0,-366.0,1658.0
807,648.0,366.0,1658.0
808,-648.0,366.0,1658.0
809,-648.0,-366.0,1658.0
810,-156.0,642.0,1658.0
811,156.0,642.0,1658.0
812,-156.0,-642.0,1658.0
813,156.0,-642.0,1658.0
814,462.0,-642.0,1658.0
815,-462.0,-642.0,1658.0
816,-462.0,642.0,1658.0
817,462.0,642.0,1658.0
32,0.0,0.0,1658.0
741,-192.0,-288.0,1542.0
732,-192.0,105.0,1542.0
731,-192.0,168.0,1542.0
79,-192.0,288.0,1542.0
743,192.0,-288.0,1542.0
734,192.0,-168.0,1542.0
733,192.0,-105.0,1542.0
742,192.0,288.0,1542.0
739,-156.0,-288.0,1542.0
740,156.0,288.0,1542.0
737,192.0,105.0,1542.0
738,192.0,168.0,1542.0
736,-192.0,-105.0,1542.0
735,-192.0,-168.0,1542.0
730,0.0,0.0,1542.0
744,192.0,0.0,1542.0
745,-192.0,0.0,1542.0
772,-105.0,-288.0,1542.0
773,43.5,-288.0,1542.0
774,105.0,288.0,1542.0
775,-43.5,288.0,1542.0
750,0.0,90.0,1542.0
751,0.0,-90.0,1542.0
752,462.0,90.0,1542.0
753,462.0,-90.0,1542.0
754,-462.0,90.0,1542.0
755,-462.0,-90.0,1542.0
746,648.0,90.0,1542.0
747,648.0,-90.0,1542.0
748,-648.0,90.0,1542.0
749,-648.0,-90.0,1542.0
756,462.0,-366.0,1542.0
757,462.0,366.0,1542.0
758,-462.0,366.0,1542.0
759,-462.0,-366.0,1542.0
760,648.0,-366.0,1542.0
761,648.0,366.0,1542.0
762,-648.0,366.0,1542.0
763,-648.0,-366.0,1542.0
764,-156.0,642.0,1542.0
765,156.0,642.0,1542.0
766,-156.0,-642.0,1542.0
767,156.0,-642.0,1542.0
768,462.0,-642.0,1542.0
769,-462.0,-642.0,1542.0
770,-462.0,642.0,1542.0
771,462.0,642.0,1542.0
33,0.0,0.0,1542.0
695,-192.0,-288.0,1426.0
686,-192.0,105.0,1426.0
685,-192.0,168.0,1426.0
78,-192.0,288.0,1426.0
697,192.0,-288.0,1426.0
688,192.0,-168.0,1426.0
687,192.0,-105.0,1426.0
696,192.0,288.0,1426.0
693,-156.0,-288.0,1426.0
694,156.0,288.0,1426.0
692,192.0,105.0,1426.0
691,192.0,168.0,1426.0
689,-192.0,-105.0,1426.0
690,-192.0,-168.0,1426.0
684,0.0,0.0,1426.0
698,192.0,0.0,1426.0
699,-192.0,0.0,1426.0
726,-105.0,-288.0,1426.0
727,43.5,-288.0,1426.0
728,105.0,288.0,1426.0
729,-43.5,288.0,1426.0
700,0.0,90.0,1426.0
701,0.0,-90.0,1426.0
702,462.0,90.0,1426.0
703,462.0,-90.0,1426.0
704,-462.0,90.0,1426.0
705,-462.0,-90.0,1426.0
706,648.0,90.0,1426.0
707,648.0,-90.0,1426.0
708,-648.0,90.0,1426.0
709,-648.0,-90.0,1426.0
710,462.0,-366.0,1426.0
711,462.0,366.0,1426.0
712,-462.0,366.0,1426.0
713,-462.0,-366.0,1426.0
714,648.0,-366.0,1426.0
715,648.0,366.0,1426.0
716,-648.0,366.0,1426.0
717,-648.0,-366.0,1426.0
718,-156.0,642.0,1426.0
719,156.0,642.0,1426.0
720,-156.0,-642.0,1426.0
721,156.0,-642.0,1426.0
722,462.0,-642.0,1426.0
723,-462.0,-642.0,1426.0
724,-462.0,642.0,1426.0
725,462.0,642.0,1426.0
34,0.0,0.0,1426.0
649,-192.0,-288.0,1310.0
640,-192.0,105.0,1310.0
639,-192.0,168.0,1310.0
77,-192.0,288.0,1310.0
651,192.0,-288.0,1310.0
642,192.0,-168.0,1310.0
641,192.0,-105.0,1310.0
650,192.0,288.0,1310.0
647,-156.0,-288.0,1310.0
648,156.0,288.0,1310.0
646,192.0,105.0,1310.0
645,192.0,168.0,1310.0
643,-192.0,-105.0,1310.0
644,-192.0,-168.0,1310.0
638,0.0,0.0,1310.0
652,192.0,0.0,1310.0
653,-192.0,0.0,1310.0
680,-105.0,-288.0,1310.0
681,43.5,-288.0,1310.0
682,105.0,288.0,1310.0
683,-43.5,288.0,1310.0
654,0.0,90.0,1310.0
655,0.0,-90.0,1310.0
656,462.0,90.0,1310.0
657,462.0,-90.0,1310.0
658,-462.0,90.0,1310.0
659,-462.0,-90.0,1310.0
660,648.0,90.0,1310.0
661,648.0,-90.0,1310.0
662,-648.0,90.0,1310.0
663,-648.0,-90.0,1310.0
664,462.0,-366.0,1310.0
665,462.0,366.0,1310.0
666,-462.0,366.0,1310.0
667,-462.0,-366.0,1310.0
668,648.0,-366.0,1310.0
669,648.0,366.0,1310.0
670,-648.0,366.0,1310.0
671,-648.0,-366.0,1310.0
672,-156.0,642.0,1310.0
673,156.0,642.0,1310.0
674,-156.0,-642.0,1310.0
675,156.0,-642.0,1310.0
676,462.0,-642.0,1310.0
677,-462.0,-642.0,1310.0
678,-462.0,642.0,1310.0
679,462.0,642.0,1310.0
35,0.0,0.0,1310.0
603,-192.0,-288.0,1194.0
594,-192.0,105.0,1194.0
593,-192.0,168.0,1194.0
76,-192.0,288.0,1194.0
605,192.0,-288.0,1194.0
596,192.0,-168.0,1194.0
595,192.0,-105.0,1194.0
604,192.0,288.0,1194.0
601,-156.0,-288.0,1194.0
602,156.0,288.0,1194.0
600,192.0,105.0,1194.0
599,192.0,168.0,1194.0
597,-192.0,-105.0,1194.0
598,-192.0,-168.0,1194.0
592,0.0,0.0,1194.0
606,192.0,0.0,1194.0
607,-192.0,0.0,1194.0
634,-105.0,-288.0,1194.0
635,43.5,-288.0,1194.0
636,105.0,288.0,1194.0
637,-43.5,288.0,1194.0
608,0.0,90.0,1194.0
609,0.0,-90.0,1194.0
610,462.0,90.0,1194.0
611,462.0,-90.0,1194.0
612,-462.0,90.0,1194.0
